plate,well,treatment,end_status_long,end_status,time_to_event,remaining_pollen,prewinter_cocoon_weight,days_to_def,def_to_cocoon,larva_stage,larva_nest,larva_number
Plate4,E9,C,coccoon,1,26,0,0.0857,5,21,egg,23,9
Plate4,E11,LbA,coccoon,1,34,1,0.0518,5,29,egg no pedestal,22,7
Plate4,G1,A,coccoon,1,23,0,0.0885,2,21,larva,23,3
Plate4,G3,HbA,coccoon,1,23,0,0.0817,2,21,larva,23,1
Plate4,G5,HbA,coccoon,1,29,2,0.0477,4,25,larva,22,5
Plate4,G7,Hb,coccoon,1,29,0,0.0962,4,25,larva,14,4
Plate4,G9,Hb,coccoon,1,26,0,0.0812,4,22,larva,15,5
Plate4,G11,A,coccoon,1,26,0,0.0897,4,22,larva,15,4
Plate5,A1,C,coccoon,1,26,0,0.0784,3,23,larva,15,3
Plate5,A3,HbA,dead,2,8,,,5,,larva,12,6
Plate5,A5,A,coccoon,1,29,1,0.0919,5,24,egg,14,6
Plate5,A7,Lb,coccoon,1,26,0,0.0869,5,21,larva,14,5
Plate5,A9,Lb,coccoon,1,26,0,0.0927,5,21,egg no pedestal,10,5
Plate5,A11,HbA,coccoon,1,29,0,0.0881,5,24,egg,10,6
Plate5,C1,HbA,dead,2,26,,,4,,egg,10,4
Plate5,C3,C,coccoon,1,23,2,0.0676,4,19,larva,12,4
Plate5,C5,Lb,coccoon,1,23,1,0.0901,3,20,larva,12,5
Plate5,C7,LbA,coccoon,1,23,1,0.0831,3,20,larva,12,3
Plate5,C9,LbA,coccoon,1,23,0,0.0921,4,19,larva,9,5
Plate5,C11,Hb,coccoon,1,26,0,0.0826,3,23,larva,9,3
Plate5,E1,LbA,coccoon,1,26,0,0.0848,4,22,larva,7,4
Plate5,E3,Hb,coccoon,1,26,0,0.0843,4,22,egg,7,5
Plate5,E5,A,coccoon,1,23,0,0.0847,3,20,larva,7,3
Plate5,E7,A,coccoon,1,20,0,0.0856,3,17,larva,9,4
Plate5,E9,Lb,coccoon,1,26,0,0.0845,4,22,larva,6,5
Plate5,E11,LbA,coccoon,1,23,0,0.09,3,20,larva,3,4
Plate5,G1,Hb,coccoon,1,29,1,0.0793,4,25,larva,6,4
Plate5,G3,Hb,coccoon,1,23,0,0.088,3,20,larva,6,2
Plate5,G5,C,coccoon,1,23,0,0.0827,3,20,larva,6,3
Plate5,G7,A,coccoon,1,29,0,0.0876,5,24,egg,19,6
Plate5,G9,HbA,coccoon,1,29,1,0.0846,5,24,larva,20,5
Plate5,G11,C,coccoon,1,26,0,0.085,4,22,larva,20,4
